Player,TEAM,AGE,GP,W,L,MIN,%FGA,%FGA,%PTS,%PTS,%PTS,%PTS,%PTS,%PTS,%PTS,2FGM,2FGM,3FGM,3FGM,FGM,FGM
Aaron Brooks,IND,32,63,34,29,13.7,57.6,42.4,45.9,17.8,43.9,7.6,10.2,12.7,28,9.7,90.3,56.5,43.5,28,72
Aaron Gordon,ORL,21,78,28,50,28.6,69,31,62.2,13.3,22.7,17.5,15,17.1,48.9,50.3,49.7,86.5,13.5,57.4,42.6
Aaron Harrison,CHA,22,5,2,3,3.3,50,50,0,0,0,0,100,0,0,0,0,0,0,0,0
Adreian Payne,MIN,26,17,5,12,7.6,72.2,27.8,63.5,25.4,14.3,6.3,22.2,17.5,38.1,65,35,100,0,69.6,30.4
AJ Hammons,DAL,24,20,3,17,7.2,73,27,47.4,21.1,39.5,5.3,13.2,13.2,26.3,88.9,11.1,100,0,92.9,7.1
Al Horford,BOS,30,66,44,22,32.4,69.5,30.5,61,19.3,27.7,4.5,11.3,10.9,41.7,58,42,97.6,2.4,67.2,32.8
Al Jefferson,IND,32,66,33,33,14.1,99.8,0.2,87.9,17.9,0,0.7,12.1,13.1,69.9,53.6,46.4,0,0,53.6,46.4
Alan Anderson,LAC,34,30,20,10,10.3,45,55,37.2,7,48.8,0,14,19.8,30.2,56.3,43.8,85.7,14.3,70,30
Alan Williams,PHX,24,46,11,35,14.8,99.6,0.4,78.9,3,0,13.9,21.1,10.8,75.9,72.5,27.5,0,0,72.5,27.5
Alec Burks,UTA,25,40,24,16,15.7,69.4,30.6,52.7,18.1,26,14.4,21.3,16.2,34.7,30.1,69.9,83.3,16.7,43.3,56.7
Alex Abrines,OKC,23,66,36,30,15.5,26.9,73.1,20.1,5.1,68.6,18.5,11.3,15.7,14.9,61.5,38.5,96.6,3.4,85.9,14.1
Alex Len,PHX,23,76,21,55,20.3,97.4,2.6,73.9,9.2,1.5,6.4,24.6,10.8,64.7,63.1,36.9,100,0,63.6,36.4
Alex Poythress,PHI,23,4,0,4,25.5,71.9,28.1,64.5,12.9,9.7,0,25.8,29,51.6,80,20,100,0,81.8,18.2
Alexis Ajinca,NOP,28,37,14,23,14.5,97.5,2.5,86.8,22,0,1.6,13.2,7.7,64.8,81,19,0,0,81,19
Al-Farouq Aminu,POR,26,60,32,28,29.1,54.8,45.2,42.9,4.6,39.3,9.1,17.8,11.4,38.3,46,54,100,0,66.5,33.5
Allen Crabbe,POR,25,79,39,40,28.5,53.3,46.7,40,17.5,47.6,14.8,12.4,17,22.5,77.5,22.5,97,3,86.1,13.9
Alonzo Gee,DEN,29,13,4,9,6.9,78.6,21.4,54.5,0,0,0,45.5,0,54.5,66.7,33.3,0,0,66.7,33.3
Amir Johnson,BOS,29,78,49,29,20.2,82.4,17.6,72.1,1.6,14.9,7,12.9,10.6,70.5,75.1,24.9,100,0,78.2,21.8
Anderson Varejao,GSW,34,14,12,2,6.6,100,0,55.6,11.1,0,22.2,44.4,11.1,44.4,60,40,0,0,60,40
Andre Drummond,DET,23,79,36,43,29.9,99.2,0.8,86.9,7.2,0.6,8.6,12.5,13.7,79.7,60.4,39.6,0,100,60.1,39.9
Andre Iguodala,GSW,33,75,64,11,26.3,57.1,42.9,53.7,10.9,33.7,24.9,12.6,17.9,42.8,70.6,29.4,92.2,7.8,77,23
Andre Roberson,OKC,25,79,46,33,30.1,60.3,39.7,65.1,0.8,25.9,23.4,9,23.6,64.4,76.5,23.5,97.8,2.2,80.9,19.1
Andrew Bogut,CLE,32,27,8,19,21.6,98.8,1.2,96.2,5.1,0,0,3.8,20.3,91.1,52.6,47.4,0,0,52.6,47.4
Andrew Harrison,MEM,22,71,38,33,20.4,56.8,43.2,34.5,7.7,30.9,9.4,34.5,19.2,26.9,13.9,86.1,62.8,37.2,32.2,67.8
Andrew Nicholson,BKN,27,36,20,16,8.7,76.7,23.3,75.5,18.4,15.3,4.1,9.2,14.3,57.1,64.9,35.1,100,0,69,31
Andrew Wiggins,MIN,22,80,31,49,37.3,81.7,18.3,62.8,23.3,15.8,11.6,21.3,14.1,39.5,41.3,58.7,75,25,46.2,53.8
Anthony Bennett,BKN,24,23,3,20,11.5,47.8,52.2,43.5,0,33.9,3.5,22.6,7,43.5,44,56,92.3,7.7,60.5,39.5
Anthony Brown,ORL,24,11,3,8,14.5,46,54,51.2,23.3,48.8,18.6,0,16.3,27.9,54.5,45.5,57.1,42.9,55.6,44.4
Anthony Davis,NOP,24,75,31,44,36.1,91.2,8.8,69.6,23.3,5.7,8,24.7,12.3,46.2,64.4,35.6,100,0,66.2,33.8
Anthony Morrow,CHI,31,47,23,24,15,47.4,52.6,42.6,16,44.5,8,12.9,10.3,26.6,60.7,39.3,97.4,2.6,75.8,24.2
Anthony Tolliver,SAC,31,64,25,39,22.7,34.9,65.1,29,4.5,58.8,5.6,12.2,14,24.5,64.6,35.4,100,0,85,15
Archie Goodwin,BKN,22,13,8,5,13.1,76.5,23.5,55.2,6.9,13.8,19.5,31,12.6,48.3,37.5,62.5,75,25,42.9,57.1
Arinze Onuaku,ORL,29,8,3,5,3.5,100,0,100,0,0,0,0,0,100,100,0,0,0,100,0
Aron Baynes,DET,30,75,34,41,15.5,100,0,78.4,13.7,0,5.5,21.6,13.4,64.7,73.4,26.6,0,0,73.4,26.6
Arron Afflalo,SAC,31,60,23,37,25.8,63.1,36.9,46.3,21.7,37.4,5.4,16.3,12.1,24.5,50.4,49.6,96.8,3.2,66.7,33.3
Austin Rivers,LAC,24,74,43,31,27.8,59.1,40.9,47.7,4.5,37.5,10.6,14.8,12.9,43.2,20.8,79.2,70.3,29.7,37.8,62.2
Avery Bradley,BOS,26,53,32,21,33.4,64.4,35.6,56,20.5,36.3,11.1,7.7,20.3,35.5,61.3,38.7,81,19,67.2,32.8
Axel Toupane,MIL,24,2,1,1,3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Bentil,DAL,22,3,2,1,3.3,66.7,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben McLemore,SAC,24,59,26,33,19,58.6,41.4,45.8,17.6,41.1,18,13.1,15.6,28.3,68.2,31.8,90.6,9.4,76.6,23.4
Beno Udrih,DET,34,39,18,21,14.4,83.8,16.2,71.4,34.4,14.5,12.3,14.1,9.7,37,13.6,86.4,54.5,45.5,18.5,81.5
Bismack Biyombo,ORL,24,79,28,51,22.4,100,0,74.3,4.2,0,7.8,25.7,12.2,70,81.3,18.8,0,0,81.3,18.8
Blake Griffin,LAC,28,59,38,21,34.2,88.4,11.6,66.9,21.4,8.9,18.4,24.2,14.8,45.5,50.3,49.7,97.4,2.6,54.2,45.8
Boban Marjanovic,DET,28,33,16,17,7.7,100,0,73.4,8.3,0,5.3,26.6,11.8,65.1,71,29,0,0,71,29
Bobby Brown,HOU,32,23,17,6,3.9,40,60,25.5,12.8,70.2,10.6,4.3,10.6,12.8,33.3,66.7,81.8,18.2,64.7,35.3
Bobby Portis,CHI,22,62,28,34,15.5,74.7,25.3,69.9,24.6,21,13.3,9.2,21.2,45.3,63.4,36.6,100,0,69.5,30.5
Bojan Bogdanovic,WAS,27,79,22,57,25.9,53.3,46.7,41.6,6.9,38.8,15.6,19.6,16.2,34.6,51.3,48.7,92.3,7.7,67,33
Boris Diaw,UTA,34,71,43,28,17.5,75,25,74.7,11.7,18.5,4.6,6.8,8.3,63,36.4,63.6,95,5,44.7,55.3
Bradley Beal,WAS,23,76,47,29,34.9,58.2,41.8,46.3,15.2,37.8,15.1,15.9,14.9,31,48,52,80.5,19.5,59.5,40.5
Brandan Wright,MEM,29,27,14,13,16,99.2,0.8,88.6,2.2,0,13,11.4,18.9,86.5,89,11,0,0,89,11
Brandon Bass,LAC,31,50,27,23,11.1,98.3,1.7,73.5,18.2,1.1,14.2,25.5,20,55.3,69.3,30.7,100,0,69.6,30.4
Brandon Ingram,LAL,19,77,25,52,28.8,71.7,28.3,58.8,17.9,23.1,10.9,18.1,18.5,40.9,36.2,63.8,98.2,1.8,49.1,50.9
Brandon Jennings,WAS,27,79,36,43,22.1,52.7,47.3,38.7,12.9,41.4,16.8,19.9,18.3,25.8,18,82,50.6,49.4,31.6,68.4
Brandon Knight,PHX,25,54,16,38,21.1,73.5,26.5,55.1,19.2,22.7,19,22.2,16.8,36,17.1,82.9,51.1,48.9,24.4,75.6
Brandon Rush,MIN,31,45,15,30,21.9,40,60,26.6,9.6,67,14.9,6.4,15.4,17,80,20,97.6,2.4,91,9
Brian Roberts,CHA,31,39,16,23,9.2,63.8,36.2,38.2,21.4,36.6,4.6,25.2,8.4,16.8,36,64,87.5,12.5,56.1,43.9
Briante Weber,CHA,24,18,12,6,8.9,87.2,12.8,85.7,8.2,0,22.4,14.3,42.9,77.6,38.1,61.9,0,0,38.1,61.9
Brice Johnson,LAC,22,2,0,2,3.3,100,0,100,0,0,0,0,0,100,100,0,0,0,100,0
Brook Lopez,BKN,29,74,20,54,29.6,67,33,54.4,7.1,26.4,4.4,19.2,10.8,47.3,50.7,49.3,98.5,1.5,62.4,37.6
Bruno Caboclo,TOR,21,8,7,1,2.9,40,60,0,0,100,0,0,0,0,0,0,100,0,100,0
Bryn Forbes,SAS,23,35,24,11,7.8,47.4,52.6,41.8,35.2,52.7,6.6,5.5,22,6.6,47.4,52.6,81.3,18.8,62.9,37.1
Buddy Hield,SAC,23,80,30,50,22.7,49.9,50.1,40.5,11.5,52,18.5,7.6,17.4,29,42.2,57.8,78.2,21.8,58.8,41.2
C.J. Watson,ORL,32,62,20,42,16.3,57.7,42.3,45.6,22.8,34.2,23.5,20.3,18.5,22.8,48.4,51.6,65.6,34.4,54.2,45.8
Cameron Payne,CHI,22,31,16,15,14.9,55.4,44.6,46.3,21.3,50.6,4.4,3.1,11.9,25,21.6,78.4,85.2,14.8,48.4,51.6
Caris LeVert,BKN,22,55,15,40,21.5,51.3,48.7,47.1,7.2,38.3,20.9,14.6,22,39.9,33.3,66.7,73.7,26.3,47.5,52.5
Carmelo Anthony,NYK,32,73,28,45,34.5,69.4,30.6,54.1,36.2,27.6,5.2,18.3,11.9,17.9,31.5,68.5,76.2,23.8,42.9,57.1
Chandler Parsons,MEM,28,34,18,16,19.8,58.1,41.9,47.6,10.5,35.7,13.3,16.7,23.3,37.1,66,34,80,20,70.7,29.3
Channing Frye,CLE,33,72,44,28,18.9,35.2,64.8,29.8,12.6,61.4,4.2,8.8,12.2,17.2,82.5,17.5,100,0,92.6,7.4
Chasson Randle,NYK,24,25,7,18,10.9,50,50,32,0,36,16,32,8.8,32,35,65,66.7,33.3,48.6,51.4
Cheick Diallo,NOP,20,15,8,7,9.5,100,0,82.1,35.7,0,12.5,17.9,16.1,46.4,60.9,39.1,0,0,60.9,39.1
Chinanu Onuaku,HOU,20,4,2,2,7.6,100,0,66.7,0,0,0,33.3,16.7,66.7,75,25,0,0,75,25
Chris Andersen,CLE,38,12,8,4,9.5,86.4,13.6,64.3,7.1,0,0,35.7,7.1,57.1,55.6,44.4,0,0,55.6,44.4
Chris McCullough,WAS,22,15,1,14,4.9,80.6,19.4,83.3,27.8,8.3,22.2,8.3,16.7,55.6,66.7,33.3,100,0,68.8,31.3
Chris Paul,LAC,31,59,41,18,31.5,61.4,38.6,45.7,30.1,33.4,12.5,20.9,13.7,15.5,12.3,87.7,37.8,62.2,20.7,79.3
Christian Wood,CHA,21,12,5,7,7.8,75,25,64.5,0,0,6.5,35.5,19.4,64.5,60,40,0,0,60,40
CJ McCollum,POR,25,80,40,40,34.9,69.5,30.5,55.2,25,30.2,9.7,14.6,12.3,30.2,26,74,74.1,25.9,38.9,61.1
CJ Miles,IND,30,74,37,37,23.4,36.9,63.1,27.4,8.5,62.1,10,10.5,17.1,18.8,56,44,95.2,4.8,79.6,20.4
CJ Wilcox,ORL,26,22,8,14,4.9,51.6,48.4,47.6,38.1,42.9,23.8,9.5,0,9.5,60,40,100,0,75,25
Clint Capela,HOU,22,64,43,21,23.8,100,0,88.2,0.5,0,10.9,11.8,17.6,87.7,82.6,17.4,0,0,82.6,17.4
Cody Zeller,CHA,24,60,33,27,27.9,99.8,0.2,79.6,5.4,0,11,20.4,15.5,74.1,79.5,20.5,0,0,79.5,20.5
Cole Aldrich,MIN,28,61,23,38,8.5,100,0,85.4,0,0,1.9,14.6,14.6,85.4,75,25,0,0,75,25
Corey Brewer,LAL,31,80,46,34,15.5,64.7,35.3,63.5,5.1,22.8,26.1,13.8,23.3,58.4,61.1,38.9,96.3,3.7,67.9,32.1
Cory Joseph,TOR,25,79,48,31,25.3,79.4,20.6,67.8,21.7,19.5,10.8,12.7,16.1,46.1,17.6,82.4,95.8,4.2,30.2,69.8
Courtney Lee,NYK,31,76,28,48,32.1,61.9,38.1,51.3,24.9,38.8,13.8,9.9,19,26.4,52.4,47.6,88.8,11.2,64.6,35.4
Cristiano Felicio,CHI,24,64,29,35,15.7,100,0,80.6,6.5,0,11,19.4,12.3,74.2,64,36,0,0,64,36
D.J. Augustin,ORL,29,76,28,48,19.7,47.3,52.7,32.1,12.1,46.6,12.4,21.3,17.8,20,20.4,79.6,73.7,26.3,46.6,53.4
Damian Jones,GSW,21,9,6,3,7.3,100,0,80,13.3,0,0,20,13.3,66.7,83.3,16.7,0,0,83.3,16.7
Damian Lillard,POR,26,75,38,37,35.9,61.1,38.9,44.2,12.4,31.7,9.4,24.1,13,31.8,23.5,76.5,49.5,50.5,31.9,68.1
Damjan Rudez,ORL,30,44,12,32,7,24.7,75.3,25,17.5,75,7.5,0,10,7.5,70,30,100,0,90,10
D'Angelo Russell,LAL,21,63,21,42,28.7,55.7,44.3,43.9,16.5,41.2,11.1,14.9,17.8,27.4,25.9,74.1,63.7,36.3,40.5,59.5
Daniel Ochefu,WAS,23,18,12,6,3.2,100,0,100,0,0,0,0,0,100,62.5,37.5,0,0,62.5,37.5
Danilo Gallinari,DEN,28,63,31,32,33.9,56.8,43.2,36.5,13.8,33,12.2,30.5,10.2,22.7,50.2,49.8,95.2,4.8,67.2,32.8
Danny Green,SAS,29,66,51,15,26.8,30.4,69.6,22.9,5.3,71.6,15.3,5.5,15.3,17.6,58.9,41.1,93.2,6.8,82.1,17.9
Dante Cunningham,NOP,29,64,27,37,25.1,50,50,47.7,10.1,48.4,16.1,3.9,12.8,37.6,77.8,22.2,100,0,86.7,13.3
Dante Exum,UTA,21,64,38,26,18.4,59.4,40.6,53.6,3.5,32,11.2,14.4,18.9,50.1,30.6,69.4,97.7,2.3,49.7,50.3
Danuel House,WAS,23,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dario Saric,PHI,23,80,28,52,26.3,63.2,36.8,53.1,10.1,30.6,11.1,16.2,18.3,43,51.6,48.4,92.4,7.6,63,37
Darrell Arthur,DEN,29,39,18,21,15.3,46.7,53.3,34.2,17.5,61.3,6.3,4.6,6.7,16.7,78,22,98,2,88.9,11.1
Darren Collison,SAC,29,68,26,42,30.3,75.5,24.5,59.3,25.8,24.3,16,16.3,17.7,33.6,36,64,75.3,24.7,44.4,55.6
Darrun Hilliard,DET,23,37,19,18,9.5,61.9,38.1,51.3,26.5,31.9,12.4,16.8,12.4,24.8,44.8,55.2,91.7,8.3,58.5,41.5
David Lee,SAS,33,77,58,19,18.6,100,0,86.4,10.2,0,10.6,13.6,11.8,76.2,69.8,30.2,0,0,69.8,30.2
David Nwaba,LAL,24,18,4,14,19.1,92.8,7.2,75.2,2,3,27.7,21.8,35.6,73.3,60.5,39.5,100,0,61.5,38.5
David West,GSW,36,66,55,11,12.5,96.7,3.3,83,35.3,2.9,5.6,14.1,12.1,47.7,79.5,20.5,100,0,80,20
Davis Bertans,SAS,24,65,51,14,12,26.7,73.3,22.4,4.8,68.4,11.6,9.2,14.6,17.7,75.8,24.2,95.5,4.5,89,11
DeAndre' Bembry,ATL,22,37,20,17,9.2,82.6,17.4,93.6,10.6,0,22.3,6.4,9.6,83,70.5,29.5,0,0,70.5,29.5
DeAndre Jordan,LAC,28,79,49,30,31.8,99.6,0.4,79.8,0,0,9.9,20.2,12.1,79.8,72.4,27.6,0,0,72.4,27.6
DeAndre Liggins,CLE,29,61,39,22,12.3,66.9,33.1,48.6,4.2,35.4,18.8,16,13.9,44.4,45.7,54.3,94.1,5.9,61.5,38.5
Dejounte Murray,SAS,20,37,29,8,8.5,80,20,62.5,3.1,21.1,17.2,16.4,20.3,59.4,42.5,57.5,88.9,11.1,51,49
Delon Wright,TOR,24,26,18,8,16.1,74.3,25.7,52.5,1.4,19.1,18.4,28.4,25.5,51.1,13.5,86.5,55.6,44.4,21.7,78.3
DeMar DeRozan,TOR,27,74,47,27,35.4,92,8,68.1,30.5,4.9,9.3,27,12.8,37.6,18.8,81.3,84.8,15.2,21.8,78.2
DeMarcus Cousins,NOP,26,72,30,42,34.2,74.7,25.3,53.1,9.5,20.2,4.6,26.6,13.3,43.7,39.9,60.1,89.3,10.7,49.9,50.1
DeMarre Carroll,TOR,30,71,43,28,26.3,41.8,58.2,34.6,6.6,51.4,18.2,14,19.3,28,58.2,41.8,95.4,4.6,76.7,23.3
Demetrius Jackson,BOS,22,5,1,4,3.4,75,25,40,20,30,20,30,30,20,50,50,100,0,66.7,33.3
Dennis Schroder,ATL,23,78,41,37,31.5,75.7,24.3,63.3,19.3,21.3,10.2,15.4,16.5,44,20.9,79.1,67,33,29.4,70.6
Denzel Valentine,CHI,23,55,26,29,17.5,28,72,20,6.4,75,13.2,5,16.1,13.6,50,50,91.4,8.6,79.6,20.4
Deron Williams,CLE,32,62,25,37,25.6,61.2,38.8,51.5,24.4,35.2,6.4,13.3,14.5,27.1,21.3,78.7,75.3,24.7,38.2,61.8
Derrick Favors,UTA,25,49,32,17,23.8,97.6,2.4,83.8,22.6,1.9,1.9,14.3,10.7,61.1,79.1,20.9,100,0,79.4,20.6
"Derrick Jones, Jr.",PHX,20,31,7,24,16.5,92.9,7.1,79.7,5.1,3.8,24.1,16.5,24.1,74.7,66.7,33.3,100,0,67.7,32.3
Derrick Rose,NYK,28,64,26,38,32.5,93.9,6.1,77.5,21.7,3.4,17,19.2,11.7,55.8,21.7,78.3,69.2,30.8,23,77
Derrick Williams,CLE,25,48,16,32,16,60.2,39.8,52.4,14.3,28.6,19,19,13.3,38.1,70.1,29.9,96.4,3.6,77.1,22.9
Devin Booker,PHX,20,78,24,54,35,71.7,28.3,53.2,22.9,25.6,22.4,21.3,18,30.2,33.3,66.7,76.2,23.8,43.7,56.3
Devin Harris,DAL,34,63,28,35,16.6,48.3,51.7,34.5,6.3,40.9,15.3,24.6,21.7,28.2,49.3,50.7,82.1,17.9,63.8,36.2
Dewayne Dedmon,SAS,27,74,55,19,17.5,100,0,83.2,4.2,0,7.9,16.8,20.2,79.1,71.1,28.9,0,0,71.1,28.9
Deyonta Davis,MEM,20,35,23,12,6.5,100,0,82.8,3.4,0,1.7,17.2,22.4,79.3,66.7,33.3,0,0,66.7,33.3
Diamond Stone,LAC,20,7,6,1,3.5,100,0,60,40,0,0,40,0,20,100,0,0,0,100,0
Dion Waiters,MIA,25,46,27,19,30.1,67.6,32.4,53.8,17,35,13.3,11.2,14.3,36.8,19.4,80.6,80,20,37.7,62.3
Dirk Nowitzki,DAL,38,53,23,30,26.4,68.8,31.2,55.9,40.9,31.3,3.7,12.8,13.1,15,76.1,23.9,100,0,82.6,17.4
Domantas Sabonis,OKC,20,79,45,34,20.1,66.7,33.3,59,13.5,32.8,8.3,8.3,15.3,45.4,62.2,37.8,100,0,72.4,27.6
Donatas Motiejunas,NOP,26,32,15,17,13.7,65,35,60.3,1.5,24.3,16.9,15.4,13.2,58.8,70.7,29.3,100,0,76.9,23.1
Dorian Finney-Smith,DAL,23,79,32,47,20,42.6,57.4,38.5,4.1,47.9,14.2,13.6,21.9,34.3,66.2,33.8,98.1,1.9,80.7,19.3
Doug McDermott,OKC,25,66,35,31,22.8,58,42,49,18.2,39,10.5,12,11,30.7,76.6,23.4,98.7,1.3,84.2,15.8
Dragan Bender,PHX,19,42,13,29,13.1,37.3,62.7,38.3,5.7,59.6,17.7,2.1,21.3,32.6,59.3,40.7,100,0,80,20
Draymond Green,GSW,27,75,62,13,32.6,59.7,40.3,49.3,1.8,31.1,21.4,19.6,17.5,47.5,71.1,28.9,97.5,2.5,78.9,21.1
Dwight Howard,ATL,31,73,36,37,29.8,99.7,0.3,77.5,2.6,0,5.6,22.5,11.4,74.9,66.1,33.9,0,0,66.1,33.9
Dwight Powell,DAL,25,75,29,46,17,83.8,16.2,69.6,10.9,10.3,6.1,20,15.2,58.7,83.7,16.3,100,0,85.2,14.8
Dwyane Wade,CHI,35,58,27,31,30.1,84.5,15.5,67.1,27.1,12.5,18.7,20.4,17.7,40,33,67,64.4,35.6,36.5,63.5
Ed Davis,POR,27,46,19,27,17.2,100,0,75,0,0,1.5,25,11.5,75,66.7,33.3,0,0,66.7,33.3
Edy Tavares,ATL,25,1,1,0,3.6,100,0,100,0,0,0,0,0,100,100,0,0,0,100,0
Elfrid Payton,ORL,23,80,28,52,29.5,84,16,74.4,11,11.2,21.3,14.4,14,63.3,13,87,89.5,10.5,20,80
Elijah Millsap,PHX,29,1,1,0,12,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Mudiay,DEN,21,55,25,30,25.6,67.7,32.3,50.4,9,27.9,15.8,21.7,15.8,41.5,36.8,63.2,91.1,8.9,51.4,48.6
Enes Kanter,OKC,24,70,42,28,21.4,94.7,5.3,76.8,8.7,1.5,9.3,21.8,12.4,68.1,49.5,50.5,100,0,50.1,49.9
Eric Bledsoe,PHX,27,66,22,44,33,70,30,49.6,13.1,22.4,20.1,27.9,14.1,36.5,11.6,88.4,51,49,20.7,79.3
Eric Gordon,HOU,28,73,49,24,31.1,35,65,27.2,2.5,60.8,15,11.9,11.9,24.7,43.8,56.2,84.2,15.8,68,32
Ersan Ilyasova,ATL,29,80,34,46,26.4,54.6,45.4,44.9,14.5,40.2,14.4,14.9,16.4,30.4,73.2,26.8,94.3,5.7,81.1,18.9
E'Twaun Moore,NOP,28,72,31,41,25.1,66.4,33.6,58.8,16.4,33.1,18.1,8,17.4,42.5,42,58,88.3,11.7,54.6,45.4
Evan Fournier,ORL,24,66,22,44,33,61.1,38.9,47.9,9.1,32.9,12.9,19.3,14.8,38.7,45.4,54.6,87.2,12.8,58.5,41.5
Evan Turner,POR,28,63,33,30,25.5,78.2,21.8,69.1,27.7,16,10.3,14.9,9.9,41.5,17.9,82.1,90,10,27.6,72.4
Frank Kaminsky,CHA,24,73,31,42,26.1,55.6,44.4,46.2,6.2,40.2,2.5,13.5,14.1,40,62.5,37.5,100,0,76.3,23.7
Fred VanVleet,TOR,23,36,24,12,7.6,73.1,26.9,51,13.7,32.4,16.7,16.7,28.4,37.3,26.9,73.1,81.8,18.2,43.2,56.8
Garrett Temple,SAC,30,64,24,40,26.6,48.7,51.3,39.9,12.5,48.4,17.5,11.7,20,27.4,51.5,48.5,91.3,8.8,69.3,30.7
Gary Harris,DEN,22,56,28,28,31.2,60.4,39.6,50.8,6,37.2,19.1,12,17.3,44.8,66.8,33.2,97.1,2.9,76.8,23.2
Gary Neal,ATL,32,2,1,1,9.2,71.4,28.6,0,0,0,0,100,100,0,0,0,0,0,0,0
Gary Payton II,MIL,24,4,1,3,16.5,61.1,38.9,70.6,11.8,17.6,11.8,11.8,23.5,58.8,66.7,33.3,100,0,71.4,28.6
George Hill,UTA,30,47,31,16,32,62,38,47.7,15.8,33.2,9,19.1,12.9,31.9,24.7,75.3,65.9,34.1,37.8,62.2
Georges Niang,IND,23,23,11,12,4,66.7,33.3,76.2,0,14.3,9.5,9.5,28.6,76.2,62.5,37.5,100,0,66.7,33.3
Georgios Papagiannis,SAC,19,20,6,14,15,98.9,1.1,91.4,11.4,0,0,8.6,13.3,80,56.3,43.8,0,0,56.3,43.8
Gerald Green,BOS,31,46,31,15,11.2,52.5,47.5,42.6,14.8,45.5,10.2,11.9,11.5,27.9,57.7,42.3,81.1,18.9,67.4,32.6
Gerald Henderson,PHI,29,70,24,46,23.1,68.8,31.2,52.1,22.4,27.6,16.1,20.2,18.3,29.8,54.7,45.3,90,10,63.9,36.1
Giannis Antetokounmpo,MIL,22,79,41,38,35.6,85.6,14.4,66.1,9.1,8.1,23.4,25.9,20.7,57,42,58,71.4,28.6,44.2,55.8
Glenn Robinson III,IND,23,69,35,34,20.7,63,37,52,20.5,35.1,16,12.9,19.1,31.5,64.2,35.8,98,2,74.7,25.3
Goran Dragic,MIA,30,71,38,33,33.6,73.8,26.2,56,14.6,24,16.9,20.1,16.8,41.4,20.6,79.4,66.1,33.9,30.7,69.3
